2023-07-01 00:06:07,448 ERROR [http-nio-8080-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet] [DirectJDKLog.java:175] Servlet.service() for servlet [dispatcherServlet] in context with path [/community] threw exception
org.springframework.security.web.firewall.RequestRejectedException: The request was rejected because the URL was not normalized.
	at org.springframework.security.web.firewall.StrictHttpFirewall.getFirewalledRequest(StrictHttpFirewall.java:296)
2023-07-01 18:49:14,618 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2023-07-01 18:49:14,618 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
2023-07-01 18:49:14,618 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2023-07-01 18:49:14,618 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
2023-07-01 18:49:14,618 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2023-07-01 18:49:14,618 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74)
2023-07-01 18:49:14,618 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2023-07-01 18:49:14,619 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2023-07-01 18:49:14,619 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
2023-07-01 18:49:14,619 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2023-07-01 18:49:14,619 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
2023-07-01 18:49:14,619 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2023-07-01 18:49:14,619 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2023-07-01 18:49:14,619 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
2023-07-01 18:49:14,619 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
2023-07-01 18:49:14,619 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
2023-07-01 18:49:14,620 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
2023-07-01 18:49:14,620 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2023-07-01 18:49:14,620 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-07-01 18:49:14,620 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2023-07-01 18:49:14,620 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2023-07-01 18:49:14,620 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2023-07-01 18:49:14,620 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-07-01 18:49:14,620 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2023-07-01 18:49:14,620 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2023-07-01 18:49:14,621 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2023-07-01 18:49:14,621 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-07-01 18:49:14,621 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2023-07-01 18:49:14,621 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2023-07-01 18:49:14,621 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2023-07-01 18:49:14,621 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-07-01 18:49:14,621 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:117)
2023-07-01 18:49:14,621 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:106)
2023-07-01 18:49:14,621 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2023-07-01 18:49:14,622 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2023-07-01 18:49:14,622 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-07-01 18:49:14,622 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
2023-07-01 18:49:14,622 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2023-07-01 18:49:14,622 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2023-07-01 18:49:14,622 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-07-01 18:49:14,622 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
2023-07-01 18:49:14,622 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
2023-07-01 18:49:14,623 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
2023-07-01 18:49:14,623 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
2023-07-01 18:49:14,623 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2023-07-01 18:49:14,623 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2023-07-01 18:49:14,623 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2023-07-01 18:49:14,623 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
2023-07-01 18:49:14,623 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
2023-07-01 18:49:14,623 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
2023-07-01 18:49:14,624 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747)
2023-07-01 18:49:14,624 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2023-07-01 18:49:14,624 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
2023-07-01 18:49:14,624 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
2023-07-01 18:49:14,624 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2023-07-01 18:49:14,624 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] java.lang.Thread.run(Thread.java:745)
2023-07-01 20:01:46,638 ERROR [main] o.s.d.e.r.s.AbstractElasticsearchRepository [AbstractElasticsearchRepository.java:91] failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{tstdZMZnSy-LIdCD1pN2QQ}{127.0.0.1}{127.0.0.1:9300}]
2023-07-01 20:01:54,688 ERROR [main] c.z.h.p.HikariPool [HikariPool.java:574] HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:833)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:453)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:246)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:157)
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:115)
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:78)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:323)
	at org.springframework.boot.jdbc.EmbeddedDatabaseConnection.isEmbedded(EmbeddedDatabaseConnection.java:123)
	at org.springframework.boot.jdbc.AbstractDataSourceInitializer.isEnabled(AbstractDataSourceInitializer.java:74)
	at org.springframework.boot.jdbc.AbstractDataSourceInitializer.initialize(AbstractDataSourceInitializer.java:54)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:363)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:307)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:136)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:414)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1770)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.AbstractBeanFactory$$Lambda$142/464872674.getObject(Unknown Source)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:843)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:127)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:117)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:108)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:33)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:230)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58)
Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151)
	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167)
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:89)
	at com.mysql.cj.NativeSession.connect(NativeSession.java:144)
	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:953)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:823)
	... 66 common frames omitted
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:345)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:155)
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:63)
	... 69 common frames omitted
2023-07-01 20:01:59,819 ERROR [main] c.z.h.p.HikariPool [HikariPool.java:574] HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:833)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:453)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:246)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:157)
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:115)
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:78)
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:319)
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:356)
	at org.springframework.scheduling.quartz.LocalDataSourceJobStore.initialize(LocalDataSourceJobStore.java:149)
	at org.quartz.impl.StdSchedulerFactory.instantiate(StdSchedulerFactory.java:1356)
	at org.quartz.impl.StdSchedulerFactory.getScheduler(StdSchedulerFactory.java:1567)
	at org.springframework.scheduling.quartz.SchedulerFactoryBean.createScheduler(SchedulerFactoryBean.java:676)
	at org.springframework.scheduling.quartz.SchedulerFactoryBean.prepareScheduler(SchedulerFactoryBean.java:613)
	at org.springframework.scheduling.quartz.SchedulerFactoryBean.afterPropertiesSet(SchedulerFactoryBean.java:501)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1837)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1774)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.AbstractBeanFactory$$Lambda$142/464872674.getObject(Unknown Source)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:824)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:127)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:117)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:108)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
